Temp,Sun,Rain,Hum,Press,UV
13.56913093483561,282.6163362728723,2.3871199241711945,44,1010.0562447164552,7
24.07178879855538,447.25679649677045,0.3473499288025854,34,1011.6841338576846,1
19.55299412008774,828.8379276765389,4.7155608146935775,63,1019.4393941125452,6
15.176878714343793,494.2963086863542,7.020365102535239,69,1014.3157276072542,0
17.815717181390184,631.7647014140023,4.691920270311725,52,1001.766733185258,7
8.074028443831068,43.371806432136566,3.7991142789724703,64,1033.9199642394879,1
18.29341598538077,429.43100958220924,5.235353183551341,83,1014.5879632985487,2
12.267385876401736,491.7410615822901,3.0746297272000733,58,1022.1838177523284,6
24.54647863493056,873.631204019784,3.0326040936657765,43,1023.7826872788327,8
18.211745633911224,265.6452400196781,0.8815024442002404,64,1018.639322581292,2
26.70047799188518,638.1882442975807,3.986980172113862,77,991.0483554942815,5
8.402166218401673,469.2615420703284,8.802859383917902,64,993.3792029437604,5
17.146237700925273,577.1123003733437,6.194306749664618,37,1018.6581344714658,3
16.305385129054947,521.6743738444043,7.748103034389079,63,1027.5501259509083,3
21.974016970869695,629.9915742942846,0.0,62,1011.0516484685104,8
19.37232412401555,735.0344259108192,5.34101914744023,72,1006.7965413911015,2
23.254185947539746,657.0771163200334,0.17936883253955838,52,1021.961043232722,6
29.930765897234956,969.1639457876071,5.25071714449405,55,1009.8643933732707,5
22.922521238412678,766.4829855181006,1.1441617843171166,55,1012.4134421216988,5
13.952606271097578,539.4260524730371,6.012124639387906,65,999.1410902869892,3
7.173066868904015,334.42567568697643,3.8909208846250407,70,1022.2136535285608,5
18.57248283317451,660.2069677235381,6.541510896281986,51,1011.6487740952169,7
22.02740782596757,647.5074793509249,3.4321887179863273,43,1003.8753467407256,3
26.74237697178716,762.420678948966,3.2529763166871124,64,1028.0018286709121,8
14.083731231881146,565.5363871335009,5.726489057825881,43,1024.932388980624,3
-2.754281346594894,297.5988193897365,12.033548116690095,75,991.9695235521056,3
7.351326180407317,334.98875235049155,8.209831794420133,74,1023.8282354183781,6
5.474271486185838,502.4084324490741,11.371798083155248,73,1004.6698335827492,5
9.744877834266685,643.7527591343559,12.911220416187565,68,1008.3552767038512,5
6.676414140747612,238.00601493477888,6.108660301451545,52,1014.4177963011603,3
21.730909519954352,639.92908993592,3.461345539318139,55,1010.6620098643298,3
14.138883137419153,564.3228315973972,7.689352701854665,76,989.6774689242363,6
6.720352326629161,501.4594808307362,8.491087615139419,60,1009.0298167756112,4
13.144896152471246,533.4748402316642,4.947511378737991,50,1014.5400501768021,6
20.06704007045785,644.8752422127077,1.4130449223678823,33,1022.2815336630024,2
11.53494082103173,0.0,1.9030240047793474,64,1005.4088388509622,0
21.720135096724576,319.4630528965892,0.9227125506349845,48,1026.182777827558,0
10.214789009338762,338.10689780855216,5.912630339160617,54,1040.5749355432279,2
21.175034334346478,690.6175051669618,7.694947560680817,86,1000.8824876034168,4
14.687109021504895,686.5299014613422,11.06722205785532,98,1015.1509125865704,7
9.204410782249095,508.2313355569249,0.4205020843052587,37,1020.4865118311164,8
12.715300528605376,570.2231752200189,8.944731499097273,57,1018.0528263286145,2
20.015261227040806,536.6636461128526,1.5918057760650797,19,1017.598367694893,2
7.073310499752025,470.1016142516985,4.584456891986647,53,1004.2881127371572,10
19.60191059849093,708.2821177093069,4.80287524633758,62,1005.7634417879138,4
16.245918796463883,684.1134658992295,4.918568621479806,83,1033.0307602528753,4
6.996110492727022,585.6070295328218,5.741932972234006,50,1012.290815126634,4
23.630566376724218,584.7025548709644,4.333070971989101,84,1017.7551683323924,6
6.999812680628045,381.2262074775424,5.8510447961431336,31,1021.2845890894539,4
13.791458258425477,540.6842130630763,7.321663759281485,75,1007.8821690642377,7
20.040859437102892,604.9468262009703,2.7810057336355776,40,1010.4951577122373,3
20.93402056204477,361.9212351210123,5.1813255044180995,52,1003.9948506585563,3
11.52738798773267,671.7006439111178,5.825628970066674,48,1020.3692797502115,5
11.167209856774356,221.04391779084807,1.9583964017414193,61,1016.0770912562439,3
5.224149728863049,205.9548466957957,4.890845947852121,54,1022.4093217468305,0
